id	hit_freq	conf_freq	approve_freq	fixed_freq	object_freq	grat_freq	pray_freq	preserve_freq	presupp_freq	resign_freq	travel_freq	trade_freq	health_freq	politics_freq	social_freq	connection	sender	addressee	pair	year	decennium	quinquennial	sender_birth	addressee_birth_date	sender_generation	addressee_generation	sender_is_older	sender_over_40	addressee_over_40	age_gap_over_20	age_gap	gender_sender	gender_addressee	gender_pair
1	281.58	0.00	0.00	16.76	0.00	0.00	0.00	0.00	83.81	16.76	0.00	0.00	117.33	0.00	0.00	FRIEND	SAMUEL JEAKE SR	MRS WENBORN	"SAMUEL JEAKE SR", "MRS WENBORN"	1640	1640-1649	1640-1644	1623	UNK	1600-1640	UNK	UNK	FALSE	UNK	UNK		MALE	FEMALE	MALE-FEMALE
3	442.48	0.00	0.00	16.76	0.00	0.00	83.81	33.52	0.00	33.52	0.00	0.00	16.76	100.57	16.76	FRIEND	SAMUEL JEAKE SR	FRIENDS IN THE ARMY	"SAMUEL JEAKE SR", "FRIENDS IN THE ARMY"				1623	MULT	1600-1640	UNK	UNK	FALSE	MULT	UNK		MALE	MULT	MALE-MULT
11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	FRANCES JEAKE-HARTRIDGE	"SAMUEL JEAKE SR", "FRANCES JEAKE-HARTRIDGE"		1650-1659	1650-1654	1623	1630	1600-1640	1600-1640	TRUE	FALSE	FALSE	FALSE	7	MALE	FEMALE	MALE-FEMALE
12	1.69	0.00	0.00	0.00	0.00	0.00	1.73	1.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	FRANCES JEAKE-HARTRIDGE	SAMUEL JEAKE SR	"FRANCES JEAKE-HARTRIDGE", "SAMUEL JEAKE SR"	1651	1650-1659	1650-1654	1630	1623	1600-1640	1600-1640	FALSE	FALSE	FALSE	FALSE	7	FEMALE	MALE	FEMALE-MALE
13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	FRANCES JEAKE-HARTRIDGE	"SAMUEL JEAKE SR", "FRANCES JEAKE-HARTRIDGE"	1651	1650-1659	1650-1654	1623	1630	1600-1640	1600-1640	TRUE	FALSE	FALSE	FALSE	7	MALE	FEMALE	MALE-FEMALE
18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	FRANCES JEAKE-HARTRIDGE	SAMUEL JEAKE SR	"FRANCES JEAKE-HARTRIDGE", "SAMUEL JEAKE SR"	1651	1650-1659	1650-1654	1630	1623	1600-1640	1600-1640	FALSE	FALSE	FALSE	FALSE	7	FEMALE	MALE	FEMALE-MALE
20	10.11	1.73	0.00	5.19	1.73	1.73	0.00	0.00	0.00	0.00	0.00	0.00	3.46	1.73	3.46	FAMILY	FRANCES JEAKE-HARTRIDGE	CHRISTOPHER AND MARY HARTRIDGE	"FRANCES JEAKE-HARTRIDGE", "CHRISTOPHER AND MARY HARTRIDGE"		1650-1659	1650-1654	1630	MULT	1600-1640	1600-1640	MULT	FALSE	MULT	UNK		FEMALE	MULT	FEMALE-MULT
21	15.17	0.00	0.00	0.00	1.73	1.73	0.00	0.00	5.19	5.19	0.00	0.00	5.19	0.00	0.00	FAMILY	FRANCES JEAKE-HARTRIDGE	MARY HARTRIDGE	"FRANCES JEAKE-HARTRIDGE", "MARY HARTRIDGE"	1653	1650-1659	1650-1654	1630	UNK	1600-1640	1600-1640	UNK	FALSE	UNK	UNK		FEMALE	FEMALE	FEMALE-FEMALE
26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1668	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1668	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1668	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1668	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
30	1.69	0.00	1.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.73	FAMILY	SAMUEL JEAKE JR	SAMUEL JEAKE SR	"SAMUEL JEAKE JR", "SAMUEL JEAKE SR"	1668	1660-1669	1665-1669	1652	1623	1640-1680	1600-1640	FALSE	FALSE	TRUE	TRUE	29	MALE	MALE	MALE-MALE
31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1668	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1668	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
33	10.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.92	1.73	0.00	0.00	0.00	0.00	1.73	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1669	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1668	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1668	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1668	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1669	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1669	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1669	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE JR	SAMUEL JEAKE SR	"SAMUEL JEAKE JR", "SAMUEL JEAKE SR"	1669	1660-1669	1665-1669	1652	1623	1640-1680	1600-1640	FALSE	FALSE	TRUE	TRUE	29	MALE	MALE	MALE-MALE
41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1669	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1669	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1669	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE JR	SAMUEL JEAKE SR	"SAMUEL JEAKE JR", "SAMUEL JEAKE SR"	1669	1660-1669	1665-1669	1652	1623	1640-1680	1600-1640	FALSE	FALSE	TRUE	TRUE	29	MALE	MALE	MALE-MALE
45	0.00	0.00	1.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.73	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1669	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1669	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
47	1.69	0.00	1.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE JR	SAMUEL JEAKE SR	"SAMUEL JEAKE JR", "SAMUEL JEAKE SR"	1669	1660-1669	1665-1669	1652	1623	1640-1680	1600-1640	FALSE	FALSE	TRUE	TRUE	29	MALE	MALE	MALE-MALE
48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1669	1660-1669	1665-1669	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
49	1.69	0.00	1.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE JR	SAMUEL JEAKE SR	"SAMUEL JEAKE JR", "SAMUEL JEAKE SR"	1672	1670-1679	1670-1674	1652	1623	1640-1680	1600-1640	FALSE	FALSE	TRUE	TRUE	29	MALE	MALE	MALE-MALE
50	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	FAMILY	SAMUEL JEAKE JR	SAMUEL JEAKE SR	"SAMUEL JEAKE JR", "SAMUEL JEAKE SR"	1672	1670-1679	1670-1674	1652	1623	1640-1680	1600-1640	FALSE	FALSE	TRUE	TRUE	29	MALE	MALE	MALE-MALE
51	0.00	0.00	1.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE JR	SAMUEL JEAKE SR	"SAMUEL JEAKE JR", "SAMUEL JEAKE SR"	1672	1670-1679	1670-1674	1652	1623	1640-1680	1600-1640	FALSE	FALSE	TRUE	TRUE	29	MALE	MALE	MALE-MALE
52	1.69	0.00	1.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1673	1670-1679	1670-1674	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
53	3.37	0.00	0.00	0.00	0.00	1.73	1.73	0.00	1.73	0.00	0.00	3.46	0.00	0.00	0.00	FAMILY	CHRISTOPHER BLACKWOOD JR	SAMUEL JEAKE JR	"CHRISTOPHER BLACKWOOD JR", "SAMUEL JEAKE JR"	1674	1670-1679	1670-1674	1650	1652	1640-1680	1640-1680	TRUE	FALSE	FALSE	FALSE	2	MALE	MALE	MALE-MALE
54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	CHRISTOPHER BLACKWOOD JR	SAMUEL JEAKE JR	"CHRISTOPHER BLACKWOOD JR", "SAMUEL JEAKE JR"	1674	1670-1679	1670-1674	1650	1652	1640-1680	1640-1680	TRUE	FALSE	FALSE	FALSE	2	MALE	MALE	MALE-MALE
55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CORRESPONDENT	JAMES LE GRIELL	SAMUEL JEAKE JR	"JAMES LE GRIELL", "SAMUEL JEAKE JR"	1674	1670-1679	1670-1674	UNK	1652	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
56	6.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	13.75	EXTENDED FAMILY	ELIZABETH DIGHTON	SAMUEL JEAKE JR	"ELIZABETH DIGHTON", "SAMUEL JEAKE JR"	1674	1670-1679	1670-1674	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	FEMALE	MALE	FEMALE-MALE
57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CORRESPONDENT	JAMES LE GRIELL	SAMUEL JEAKE JR	"JAMES LE GRIELL", "SAMUEL JEAKE JR"	1674	1670-1679	1670-1674	UNK	1652	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
58	0.00	0.00	6.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.88	EXTENDED FAMILY	MARY FREEBODY	SAMUEL JEAKE JR	"MARY FREEBODY", "SAMUEL JEAKE JR"	1674	1670-1679	1670-1674	UNK	1652	1640-1680	1640-1680	UNK	FALSE	FALSE	TRUE		FEMALE	MALE	FEMALE-MALE
59	16.48	0.00	0.00	0.00	0.00	16.48	0.00	0.00	0.00	0.00	0.00	16.48	0.00	0.00	0.00	BUSINESS; CORRESPONDENT	GEORGE CASTELL	SAMUEL JEAKE JR	"GEORGE CASTELL", "SAMUEL JEAKE JR"	1676	1670-1679	1675-1679	UNK	1652	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CORRESPONDENT	SAMUEL JEAKE JR	GEORGE CASTELL	"SAMUEL JEAKE JR", "GEORGE CASTELL"	1676	1670-1679	1675-1679	1652	UNK	1640-1680	UNK	UNK	FALSE	UNK	UNK		MALE	MALE	MALE-MALE
61	13.73	0.00	0.00	0.00	0.00	0.00	0.00	6.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	EXTENDED FAMILY	ELIZABETH DIGHTON	SAMUEL JEAKE JR	"ELIZABETH DIGHTON", "SAMUEL JEAKE JR"	1676	1670-1679	1675-1679	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	FEMALE	MALE	FEMALE-MALE
62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	JOHN WAGON	SAMUEL JEAKE JR	"JOHN WAGON", "SAMUEL JEAKE JR"	1676	1670-1679	1675-1679	UNK	1652	1600-1640	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; FRIEND	THOMAS MILLER	SAMUEL JEAKE JR	"THOMAS MILLER", "SAMUEL JEAKE JR"	1676	1670-1679	1675-1679	1644	1652	1640-1680	1640-1680	TRUE	FALSE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
64	6.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	EXTENDED FAMILY	ELIZABETH DIGHTON	SAMUEL JEAKE JR	"ELIZABETH DIGHTON", "SAMUEL JEAKE JR"	1677	1670-1679	1675-1679	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	FEMALE	MALE	FEMALE-MALE
65	1.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FRIEND	JOSEPH RELFE	SAMUEL JEAKE JR	"JOSEPH RELFE", "SAMUEL JEAKE JR"	1677	1670-1679	1675-1679	UNK	1652	1600-1640	1640-1680	TRUE	UNK	FALSE	UNK	7	MALE	MALE	MALE-MALE
66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1678	1670-1679	1675-1679	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	CHRISTOPHER BLACKWOOD JR	SAMUEL JEAKE JR	"CHRISTOPHER BLACKWOOD JR", "SAMUEL JEAKE JR"	1678	1670-1679	1675-1679	1650	1652	1640-1680	1640-1680	TRUE	FALSE	FALSE	FALSE	2	MALE	MALE	MALE-MALE
68	1.69	0.00	3.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.46	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE JR	CHRISTOPHER BLACKWOOD JR	"SAMUEL JEAKE JR", "CHRISTOPHER BLACKWOOD JR"	1678	1670-1679	1675-1679	1652	1650	1640-1680	1640-1680	FALSE	FALSE	FALSE	FALSE	2	MALE	MALE	MALE-MALE
69	0.00	0.00	0.00	0.00	0.00	6.88	0.00	0.00	0.00	0.00	0.00	0.00	6.88	0.00	0.00	EXTENDED FAMILY	JOHN MACKLEY	SAMUEL JEAKE JR	"JOHN MACKLEY", "SAMUEL JEAKE JR"	1678	1670-1679	1675-1679	UNK	1652	1640-1680	1640-1680	UNK	FALSE	FALSE	UNK		MALE	MALE	MALE-MALE
