id	hit_freq	conf_freq	approve_freq	fixed_freq	object_freq	grat_freq	pray_freq	preserve_freq	presupp_freq	resign_freq	travel_freq	trade_freq	health_freq	politics_freq	social_freq	connection	sender	addressee	pair	year	decennium	quinquennial	sender_birth	addressee_birth_date	sender_generation	addressee_generation	sender_is_older	sender_over_40	addressee_over_40	age_gap_over_20	age_gap	gender_sender	gender_addressee	gender_pair
125	0.00	0.00	0.00	0.00	0.00	6.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.88	EXTENDED FAMILY	JOHN MACKLEY	SAMUEL JEAKE JR	"JOHN MACKLEY", "SAMUEL JEAKE JR"	1681	1680-1689	1680-1684	UNK	1652	1640-1680	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
126	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	NATHANIEL HARTSHORNE	SAMUEL JEAKE JR	"NATHANIEL HARTSHORNE", "SAMUEL JEAKE JR"	1681	1680-1689	1680-1684	1644	1652	1640-1680	1640-1680	TRUE	FALSE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
129	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	EXTENDED FAMILY	JOHN MACKLEY	SAMUEL JEAKE JR	"JOHN MACKLEY", "SAMUEL JEAKE JR"	1681	1680-1689	1680-1684	UNK	1652	1640-1680	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
130	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	EXTENDED FAMILY	ANN WIGHTMAN	ELIZABETH JEAKE	"ANN WIGHTMAN", "ELIZABETH JEAKE"	1681	1680-1689	1680-1684	UNK	1667	UNK	1640-1680	UNK	UNK	FALSE	UNK		FEMALE	FEMALE	FEMALE-FEMALE
131	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CORRESPONDENT	MICHEL SAVARY	SAMUEL JEAKE JR	"MICHEL SAVARY", "SAMUEL JEAKE JR"	1681	1680-1689	1680-1684	UNK	1652	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
132	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	EXTENDED FAMILY	JAMES WIGHTMAN	SAMUEL JEAKE JR	"JAMES WIGHTMAN", "SAMUEL JEAKE JR"	1682	1680-1689	1680-1684	UNK	1652	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
135	321.80	0.00	0.00	0.00	16.76	0.00	0.00	0.00	33.52	0.00	0.00	0.00	0.00	67.05	0.00	FRIEND	JOHN OSMONTON	SAMUEL JEAKE JR	"JOHN OSMONTON", "SAMUEL JEAKE JR"	1682	1680-1689	1680-1684	UNK	1652	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
136	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	NATHANIEL HARTSHORNE	ELIZABETH JEAKE	"NATHANIEL HARTSHORNE", "ELIZABETH JEAKE"	1682	1680-1689	1680-1684	1644	1667	1640-1680	1640-1680	TRUE	FALSE	FALSE	TRUE	23	MALE	FEMALE	MALE-FEMALE
137	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	EXTENDED FAMILY	ELIZABETH MACKLEY	ELIZABETH JEAKE	"ELIZABETH MACKLEY", "ELIZABETH JEAKE"	1682	1680-1689	1680-1684	UNK	1667	1640-1680	1640-1680	UNK	UNK	FALSE	UNK		FEMALE	FEMALE	FEMALE-FEMALE
138	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	NATHANIEL HARTSHORNE	SAMUEL JEAKE JR	"NATHANIEL HARTSHORNE", "SAMUEL JEAKE JR"	1682	1680-1689	1680-1684	1644	1652	1640-1680	1640-1680	TRUE	FALSE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
139	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	EXTENDED FAMILY	JOHN MACKLEY	SAMUEL JEAKE JR	"JOHN MACKLEY", "SAMUEL JEAKE JR"	1682	1680-1689	1680-1684	UNK	1652	1640-1680	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
140	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	EXTENDED FAMILY	JAMES WIGHTMAN	SAMUEL JEAKE JR	"JAMES WIGHTMAN", "SAMUEL JEAKE JR"	1682	1680-1689	1680-1684	UNK	1652	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
141	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	EXTENDED FAMILY	JOHN JAYE	SAMUEL JEAKE JR	"JOHN JAYE", "SAMUEL JEAKE JR"	1682	1680-1689	1680-1684	UNK	1652	1640-1680	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
142	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CORRESPONDENT	JOHN MEDLEY	BARBARA HARTSHORNE	"JOHN MEDLEY", "BARBARA HARTSHORNE"	1682	1680-1689	1680-1684	UNK	UNK	UNK	1600-1640	UNK	UNK	UNK	UNK		MALE	FEMALE	MALE-FEMALE
143	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CORRESPONDENT	JOHN MEDLEY	BARBARA HARTSHORNE	"JOHN MEDLEY", "BARBARA HARTSHORNE"	1682	1680-1689	1680-1684	UNK	UNK	UNK	1600-1640	UNK	UNK	UNK	UNK		MALE	FEMALE	MALE-FEMALE
144	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	0.00	0.00	0.00	0.00	3.46	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1682	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
145	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"		1680-1689		1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
146	1.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1683	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
147	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	ELIZABETH JEAKE	"SAMUEL JEAKE SR", "ELIZABETH JEAKE"	1683	1680-1689	1680-1684	1623	1667	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	44	MALE	FEMALE	MALE-FEMALE
148	3.37	0.00	0.00	0.00	1.73	0.00	0.00	1.73	0.00	0.00	0.00	0.00	3.46	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1683	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
149	6.74	0.00	0.00	0.00	0.00	1.73	0.00	1.73	1.73	1.73	0.00	0.00	3.46	3.46	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1683	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
150	1.69	0.00	0.00	0.00	1.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1683	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
151	1.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.73	1.73	0.00	0.00	3.46	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1683	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
152	10.11	0.00	0.00	0.00	1.73	0.00	1.73	1.73	1.73	1.73	0.00	0.00	0.00	5.19	1.73	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1683	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
153	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1683	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
154	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	BARBARA HARTSHORNE	SAMUEL JEAKE JR	"BARBARA HARTSHORNE", "SAMUEL JEAKE JR"	1683	1680-1689	1680-1684	UNK	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	UNK		FEMALE	MALE	FEMALE-MALE
155	1.69	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1683	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
156	11.80	0.00	0.00	0.00	1.73	0.00	0.00	1.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1683	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
157	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	ELIZABETH JEAKE	SAMUEL JEAKE JR	"ELIZABETH JEAKE", "SAMUEL JEAKE JR"	1683	1680-1689	1680-1684	1667	1652	1640-1680	1640-1680	FALSE	FALSE	FALSE	FALSE	15	FEMALE	MALE	FEMALE-MALE
158	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	ELIZABETH JEAKE	SAMUEL JEAKE JR	"ELIZABETH JEAKE", "SAMUEL JEAKE JR"		1680-1689		1667	1652	1640-1680	1640-1680	FALSE	FALSE	FALSE	FALSE	15	FEMALE	MALE	FEMALE-MALE
159	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1683	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
160	1.69	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.00	FAMILY	NATHANIEL HARTSHORNE	BARBARA HARTSHORNE	"NATHANIEL HARTSHORNE", "BARBARA HARTSHORNE"		1680-1689		1644	UNK	1640-1680	1600-1640	FALSE	TRUE	TRUE	TRUE		MALE	FEMALE	MALE-FEMALE
161	1.69	0.00	0.00	5.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.19	0.00	FAMILY	NATHANIEL HARTSHORNE	BARBARA HARTSHORNE	"NATHANIEL HARTSHORNE", "BARBARA HARTSHORNE"		1680-1689		1644	UNK	1640-1680	1600-1640	FALSE	TRUE	TRUE	TRUE		MALE	FEMALE	MALE-FEMALE
163	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	BARBARA HARTSHORNE	SAMUEL JEAKE JR	"BARBARA HARTSHORNE", "SAMUEL JEAKE JR"	1683	1680-1689	1680-1684	UNK	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	UNK		FEMALE	MALE	FEMALE-MALE
164	1.69	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	FAMILY	BARBARA HARTSHORNE	SAMUEL JEAKE JR	"BARBARA HARTSHORNE", "SAMUEL JEAKE JR"	1683	1680-1689	1680-1684	UNK	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	UNK		FEMALE	MALE	FEMALE-MALE
165	1.69	0.00	0.00	1.73	0.00	0.00	1.73	0.00	0.00	0.00	0.00	0.00	1.73	0.00	0.00	FAMILY	NATHANIEL HARTSHORNE	BARBARA HARTSHORNE	"NATHANIEL HARTSHORNE", "BARBARA HARTSHORNE"		1680-1689		1644	UNK	1640-1680	1600-1640	FALSE	FALSE	TRUE	TRUE		MALE	FEMALE	MALE-FEMALE
168	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	BARBARA HARTSHORNE	SAMUEL JEAKE JR	"BARBARA HARTSHORNE", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	UNK	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	UNK		FEMALE	MALE	FEMALE-MALE
169	10.54	0.00	0.00	0.00	0.00	0.00	0.00	10.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; FRIEND	THOMAS MILLER	SAMUEL JEAKE JR	"THOMAS MILLER", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	1644	1652	1640-1680	1640-1680	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
170	10.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.54	0.00	0.00	0.00	10.54	0.00	0.00	BUSINESS; FRIEND	THOMAS MILLER	SAMUEL JEAKE JR	"THOMAS MILLER", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	1644	1652	1640-1680	1640-1680	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
171	21.07	0.00	0.00	0.00	0.00	0.00	21.07	0.00	0.00	0.00	0.00	0.00	10.54	0.00	0.00	BUSINESS; FRIEND	THOMAS MILLER	SAMUEL JEAKE JR	"THOMAS MILLER", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	1644	1652	1640-1680	1640-1680	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
172	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; FRIEND	THOMAS MILLER	SAMUEL JEAKE JR	"THOMAS MILLER", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	1644	1652	1640-1680	1640-1680	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
173	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
174	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; FRIEND	THOMAS MILLER	SAMUEL JEAKE JR	"THOMAS MILLER", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	1644	1652	1640-1680	1640-1680	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
175	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	EXTENDED FAMILY	JOHN JAYE	SAMUEL JEAKE JR	"JOHN JAYE", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	UNK	1652	1640-1680	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
176	20.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	EXTENDED FAMILY	JOHN JAYE	SAMUEL JEAKE JR	"JOHN JAYE", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	UNK	1652	1640-1680	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
177	5.06	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.00	1.73	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
178	21.07	0.00	0.00	0.00	0.00	10.54	10.54	0.00	0.00	0.00	0.00	0.00	10.54	10.54	0.00	BUSINESS; FRIEND	THOMAS MILLER	SAMUEL JEAKE JR	"THOMAS MILLER", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	1644	1652	1640-1680	1640-1680	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
179	0.00	0.00	0.00	0.00	6.88	13.75	0.00	0.00	0.00	0.00	0.00	0.00	13.75	0.00	0.00	EXTENDED FAMILY	JOHN JAYE	SAMUEL JEAKE JR	"JOHN JAYE", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	UNK	1652	1640-1680	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
180	3.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.46	0.00	0.00	3.46	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
181	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
182	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; FRIEND	THOMAS MILLER	SAMUEL JEAKE JR	"THOMAS MILLER", "SAMUEL JEAKE JR"	1684	1680-1689	1680-1684	1644	1652	1640-1680	1640-1680	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
183	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1685	1680-1689	1685-1689	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
184	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FAMILY	SAMUEL JEAKE SR	SAMUEL JEAKE JR	"SAMUEL JEAKE SR", "SAMUEL JEAKE JR"	1685	1680-1689	1685-1689	1623	1652	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	29	MALE	MALE	MALE-MALE
185	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; FRIEND	THOMAS MILLER	SAMUEL JEAKE JR	"THOMAS MILLER", "SAMUEL JEAKE JR"	1685	1680-1689	1685-1689	1644	1652	1640-1680	1640-1680	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
186	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; FRIEND	THOMAS MILLER	SAMUEL JEAKE JR	"THOMAS MILLER", "SAMUEL JEAKE JR"	1685	1680-1689	1685-1689	1644	1652	1640-1680	1640-1680	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
