id	hit_freq	conf_freq	appr_freq	fixed_freq	object_freq	grat_freq	pray_freq	preserve_freq	presupp_freq	resignate_freq	trave_freq	trade_freq	health_freq	politics_freq	social_freq	pair	sender_over_40	addressee_over_40	sender_is_older	age_gap_over_20	gender_pair	connection
53	129.25	0.00	0.00	0.00	0.00	43.08	43.08	0.00	43.08	0.00	0.00	86.17	0.00	0.00	0.00	"CHRISTOPHER BLACKWOOD JR", "SAMUEL JEAKE JR"	FALSE	FALSE	TRUE	FALSE	MALE-MALE	FAMILY
54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"CHRISTOPHER BLACKWOOD JR", "SAMUEL JEAKE JR"	FALSE	FALSE	TRUE	FALSE	MALE-MALE	FAMILY
67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"CHRISTOPHER BLACKWOOD JR", "SAMUEL JEAKE JR"	FALSE	FALSE	TRUE	FALSE	MALE-MALE	FAMILY
71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"CHRISTOPHER BLACKWOOD JR", "SAMUEL JEAKE JR"	FALSE	FALSE	TRUE	FALSE	MALE-MALE	FAMILY
106	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"CHRISTOPHER BLACKWOOD JR", "SAMUEL JEAKE JR"	FALSE	FALSE	TRUE	FALSE	MALE-MALE	FAMILY
56	147.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	98.52	"ELIZABETH DIGHTON", "SAMUEL JEAKE JR"	TRUE	FALSE	TRUE	TRUE	FEMALE-MALE	EXTENDED FAMILY
61	147.78	0.00	0.00	0.00	0.00	0.00	0.00	49.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH DIGHTON", "SAMUEL JEAKE JR"	TRUE	FALSE	TRUE	TRUE	FEMALE-MALE	EXTENDED FAMILY
64	49.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH DIGHTON", "SAMUEL JEAKE JR"	TRUE	FALSE	TRUE	TRUE	FEMALE-MALE	EXTENDED FAMILY
74	295.57	0.00	0.00	0.00	0.00	0.00	49.26	0.00	98.52	49.26	0.00	0.00	0.00	0.00	49.26	"ELIZABETH DIGHTON", "SAMUEL JEAKE JR"	TRUE	FALSE	TRUE	TRUE	FEMALE-MALE	EXTENDED FAMILY
100	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH DIGHTON", "SAMUEL JEAKE JR"	TRUE	FALSE	TRUE	TRUE	FEMALE-MALE	EXTENDED FAMILY
118	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH DIGHTON", "SAMUEL JEAKE JR"	TRUE	FALSE	TRUE	TRUE	FEMALE-MALE	EXTENDED FAMILY
259	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
260	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
261	21.58	0.00	0.00	0.00	0.00	21.58	0.00	0.00	0.00	0.00	0.00	0.00	21.58	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
262	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
263	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
264	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
265	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
266	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
267	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
269	21.58	0.00	0.00	0.00	0.00	21.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.58	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
270	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
271	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
272	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
274	21.58	0.00	21.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.58	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
275	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
276	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
277	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
278	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
279	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
280	21.58	0.00	21.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.58	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA HARTSHORNE"	FALSE	TRUE	FALSE	TRUE	FEMALE-FEMALE	FAMILY
292	46.36	0.00	0.00	0.00	0.00	46.36	0.00	0.00	0.00	0.00	0.00	0.00	46.36	0.00	0.00	"ELIZABETH JEAKE", "BARBARA JEAKE"	TRUE	FALSE	TRUE	TRUE	FEMALE-FEMALE	FAMILY
293	139.08	0.00	0.00	0.00	0.00	46.36	46.36	0.00	0.00	0.00	0.00	0.00	92.72	0.00	0.00	"ELIZABETH JEAKE", "BARBARA JEAKE"	TRUE	FALSE	TRUE	TRUE	FEMALE-FEMALE	FAMILY
295	139.08	0.00	46.36	0.00	0.00	46.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.36	"ELIZABETH JEAKE", "BARBARA JEAKE"	TRUE	FALSE	TRUE	TRUE	FEMALE-FEMALE	FAMILY
296	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA JEAKE"	TRUE	FALSE	TRUE	TRUE	FEMALE-FEMALE	FAMILY
297	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "BARBARA JEAKE"	TRUE	FALSE	TRUE	TRUE	FEMALE-FEMALE	FAMILY
298	46.36	0.00	0.00	0.00	0.00	46.36	0.00	0.00	0.00	0.00	0.00	0.00	46.36	0.00	0.00	"ELIZABETH JEAKE", "BARBARA JEAKE"	TRUE	FALSE	TRUE	TRUE	FEMALE-FEMALE	FAMILY
157	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "SAMUEL JEAKE JR"	FALSE	FALSE	FALSE	FALSE	FEMALE-MALE	FAMILY
158	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "SAMUEL JEAKE JR"	FALSE	FALSE	FALSE	FALSE	FEMALE-MALE	FAMILY
195	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "SAMUEL JEAKE JR"	FALSE	FALSE	FALSE	FALSE	FEMALE-MALE	FAMILY
218	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"ELIZABETH JEAKE", "SAMUEL JEAKE JR"	FALSE	FALSE	FALSE	FALSE	FEMALE-MALE	FAMILY
219	78.19	0.00	0.00	0.00	0.00	78.19	0.00	0.00	0.00	0.00	0.00	0.00	78.19	0.00	0.00	"ELIZABETH JEAKE", "SAMUEL JEAKE JR"	FALSE	FALSE	FALSE	FALSE	FEMALE-MALE	FAMILY
284	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"FRANCIS JEAKE", "JOSEPH TUCKER"	FALSE	TRUE	FALSE	TRUE	MALE-MALE	FAMILY
285	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"FRANCIS JEAKE", "JOSEPH TUCKER"	FALSE	TRUE	FALSE	TRUE	MALE-MALE	FAMILY
287	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"FRANCIS JEAKE", "JOSEPH TUCKER"	FALSE	TRUE	FALSE	TRUE	MALE-MALE	FAMILY
288	73.96	0.00	0.00	73.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	73.96	"FRANCIS JEAKE", "JOSEPH TUCKER"	FALSE	TRUE	FALSE	TRUE	MALE-MALE	FAMILY
289	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"FRANCIS JEAKE", "JOSEPH TUCKER"	FALSE	TRUE	FALSE	TRUE	MALE-MALE	FAMILY
290	73.96	0.00	0.00	0.00	0.00	73.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"FRANCIS JEAKE", "JOSEPH TUCKER"	FALSE	TRUE	FALSE	TRUE	MALE-MALE	FAMILY
110	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JAMES WIGHTMAN", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
111	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JAMES WIGHTMAN", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
115	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JAMES WIGHTMAN", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
116	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JAMES WIGHTMAN", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
119	33.58	0.00	33.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	33.58	0.00	0.00	0.00	0.00	"JAMES WIGHTMAN", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
120	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JAMES WIGHTMAN", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
121	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JAMES WIGHTMAN", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
122	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JAMES WIGHTMAN", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
124	33.58	0.00	33.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	33.58	0.00	0.00	0.00	"JAMES WIGHTMAN", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
132	33.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JAMES WIGHTMAN", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
140	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JAMES WIGHTMAN", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
215	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JAMES WIGHTMAN", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
141	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN JAYE", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
175	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN JAYE", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
176	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN JAYE", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
179	167.32	0.00	0.00	0.00	55.77	111.54	0.00	0.00	0.00	0.00	0.00	0.00	111.54	0.00	0.00	"JOHN JAYE", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
189	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN JAYE", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
196	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN JAYE", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
69	17.90	0.00	0.00	0.00	0.00	17.90	0.00	0.00	0.00	0.00	0.00	0.00	17.90	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	FALSE	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	FALSE	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	FALSE	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
76	35.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	FALSE	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	FALSE	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	FALSE	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	FALSE	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	FALSE	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	FALSE	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
101	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
102	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
104	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
108	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
113	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
114	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
123	17.90	0.00	0.00	0.00	0.00	0.00	17.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.90	"JOHN MACKLEY", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
125	17.90	0.00	0.00	0.00	0.00	17.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.90	"JOHN MACKLEY", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
129	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
139	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	UNK	FALSE	UNK	UNK	MALE-MALE	EXTENDED FAMILY
192	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"JOHN MACKLEY", "SAMUEL JEAKE JR"	UNK	FALSE	FALSE	UNK	MALE-MALE	EXTENDED FAMILY
194	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"SAMUEL JEAKE JR", "ELIZABETH JEAKE"	FALSE	FALSE	TRUE	FALSE	MALE-FEMALE	FAMILY
217	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"SAMUEL JEAKE JR", "ELIZABETH JEAKE"	FALSE	FALSE	TRUE	FALSE	MALE-FEMALE	FAMILY
220	6.29	0.00	6.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.29	0.00	0.00	0.00	0.00	"SAMUEL JEAKE JR", "ELIZABETH JEAKE"	FALSE	FALSE	TRUE	FALSE	MALE-FEMALE	FAMILY
222	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"SAMUEL JEAKE JR", "ELIZABETH JEAKE"	TRUE	FALSE	TRUE	FALSE	MALE-FEMALE	FAMILY
223	12.59	0.00	0.00	0.00	6.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	12.59	"SAMUEL JEAKE JR", "ELIZABETH JEAKE"	TRUE	FALSE	TRUE	FALSE	MALE-FEMALE	FAMILY
224	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"SAMUEL JEAKE JR", "ELIZABETH JEAKE"	TRUE	FALSE	TRUE	FALSE	MALE-FEMALE	FAMILY
225	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"SAMUEL JEAKE JR", "ELIZABETH JEAKE"	TRUE	FALSE	TRUE	FALSE	MALE-FEMALE	FAMILY
226	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"SAMUEL JEAKE JR", "ELIZABETH JEAKE"	TRUE	FALSE	TRUE	FALSE	MALE-FEMALE	FAMILY
227	6.29	0.00	0.00	0.00	0.00	6.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.29	0.00	"SAMUEL JEAKE JR", "ELIZABETH JEAKE"	TRUE	FALSE	TRUE	FALSE	MALE-FEMALE	FAMILY
228	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"SAMUEL JEAKE JR", "ELIZABETH JEAKE"	TRUE	FALSE	TRUE	FALSE	MALE-FEMALE	FAMILY
229	12.59	0.00	0.00	0.00	0.00	12.59	0.00	0.00	0.00	0.00	0.00	0.00	6.29	0.00	0.00	"SAMUEL JEAKE JR", "ELIZABETH JEAKE"	TRUE	FALSE	TRUE	FALSE	MALE-FEMALE	FAMILY
230	6.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"SAMUEL JEAKE JR", "ELIZABETH JEAKE"	TRUE	FALSE	TRUE	FALSE	MALE-FEMALE	FAMILY
231	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	"SAMUEL JEAKE JR", "ELIZABETH JEAKE"	TRUE	FALSE	TRUE	FALSE	MALE-FEMALE	FAMILY
