id	hit_freq	conf_freq	approve_freq	fixed_freq	object_freq	grat_freq	pray_freq	preserve_freq	presupp_freq	resign_freq	travel_freq	trade_freq	health_freq	politics_freq	social_freq	connection	sender	addressee	pair	year	quinquennial	decennium	sender_birth	addressee_birth_date	sender_generation	addressee_generation	sender_is_older	sender_over_40	addressee_over_40	age_gap_over_20	age_gap	gender_sender	gender_addressee	gender_pair
SB_M_167	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	PIETRO VAN TEYLINGEN & CO	LM & PJ	"PIETRO VAN TEYLINGEN & CO", "LM & PJ"	1671	1670-1674	1670-1679	UNK	MULT	UNK	1600-1640	UNK	UNK	FALSE	UNK		MALE	MULT	MALE-MULT
SB_M_168	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	JOACHIM PÖTTER-LILLIENHOFF & HENRIK THUEN	LM & PJ	"JOACHIM PÖTTER-LILLIENHOFF & HENRIK THUEN", "LM & PJ"	1671	1670-1674	1670-1679	MULT	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE		MALE	MULT	MALE-MULT
SB_M_169	1.63	0.00	1.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.63	0.00	0.00	0.00	BUSINESS; PRINCIPAL	WILLEM MOMMA	LM & PJ	"WILLEM MOMMA", "LM & PJ"	1671	1670-1674	1670-1679	1601	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE		MALE	MULT	MALE-MULT
SB_M_17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	JEAN & DAVID VAN BAERLE	CM	"JEAN & DAVID VAN BAERLE", "CM"	1668	1665-1669	1660-1669	MULT	1633	UNK	1600-1640	MULT	MULT	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_170	2.34	0.00	0.00	0.00	0.00	2.34	0.00	0.00	0.00	0.00	2.34	0.00	0.00	0.00	0.00	BUSINESS; AGENT	PIETRO VAN TEYLINGEN & CO	LM & PJ	"PIETRO VAN TEYLINGEN & CO", "LM & PJ"	1671	1670-1674	1670-1679	UNK	MULT	UNK	1600-1640	UNK	UNK	FALSE	UNK		MALE	MULT	MALE-MULT
SB_M_171	1.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.83	1.83	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	ANDREAS BERENBERG'S WIDOW	LM & PJ	"ANDREAS BERENBERG'S WIDOW", "LM & PJ"	1671	1670-1674	1670-1679	1604	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE		FEMALE	MULT	FEMALE-MULT
SB_M_172	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	STEVEN DE GEER	LM & PJ	"STEVEN DE GEER", "LM & PJ"	1671	1670-1674	1670-1679	1629	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE		MALE	MULT	MALE-MULT
SB_M_173	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	PAUL BERENBERG (JR.)	LM & PJ	"PAUL BERENBERG (JR.)", "LM & PJ"	1671	1670-1674	1670-1679	1628	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE		MALE	MULT	MALE-MULT
SB_M_174	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	WILLEM MOMMA	LM & PJ	"WILLEM MOMMA", "LM & PJ"	1671	1670-1674	1670-1679	1601	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE		MALE	MULT	MALE-MULT
SB_M_176	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	ANDREAS BERENBERG'S WIDOW	LM & PJ	"ANDREAS BERENBERG'S WIDOW", "LM & PJ"	1671	1670-1674	1670-1679	1604	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE		FEMALE	MULT	FEMALE-MULT
SB_M_177	1.63	0.00	0.00	0.00	0.00	1.63	0.00	0.00	0.00	0.00	1.63	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	WILLEM MOMMA	LM & PJ	"WILLEM MOMMA", "LM & PJ"	1671	1670-1674	1670-1679	1601	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE		MALE	MULT	MALE-MULT
SB_M_178	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	WILLEM MOMMA	LM & PJ	"WILLEM MOMMA", "LM & PJ"	1671	1670-1674	1670-1679	1601	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE		MALE	MULT	MALE-MULT
SB_M_18	1.63	0.00	0.00	0.00	0.00	0.00	1.63	0.00	0.00	0.00	0.00	1.63	0.00	0.00	0.00	BUSINESS; PRINCIPAL	STEVEN DE GEER	CM	"STEVEN DE GEER", "CM"	1668	1665-1669	1660-1669	1629	1633	1600-1640	1600-1640	TRUE	FALSE	FALSE	FALSE	4	MALE	MALE	MALE-MALE
SB_M_180	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	JAN VAN SAVELANT	LM & PJ	"JAN VAN SAVELANT", "LM & PJ"	1672	1670-1674	1670-1679	1603	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE		MALE	MULT	MALE-MULT
SB_M_181	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	STEVEN DE GEER	LM & PJ	"STEVEN DE GEER", "LM & PJ"	1672	1670-1674	1670-1679	1629	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE		MALE	MULT	MALE-MULT
SB_M_182	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	HENDRIK CLETCHER	LM & PJ	"HENDRIK CLETCHER", "LM & PJ"	1672	1670-1674	1670-1679	1623	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE		MALE	MULT	MALE-MULT
SB_M_183	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	PAUL BERENBERG (JR.)	LM & PJ	"PAUL BERENBERG (JR.)", "LM & PJ"	1672	1670-1674	1670-1679	1628	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE		MALE	MULT	MALE-MULT
SB_M_184	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	LOUIS TRIP	LM & JD	"LOUIS TRIP", "LM & JD"	1672	1670-1674	1670-1679	1654	MULT	1640-1680	MUL	TRUE	TRUE	FALSE	TRUE		MALE	MULT	MALE-MULT
SB_M_187	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	STEVEN DE GEER	LM & PJ	"STEVEN DE GEER", "LM & PJ"	1672	1670-1674	1670-1679	1629	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE		MALE	MULT	MALE-MULT
SB_M_188	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	PAUL BERENBERG (JR.)	LM & PJ	"PAUL BERENBERG (JR.)", "LM & PJ"	1672	1670-1674	1670-1679	1628	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE		MALE	MULT	MALE-MULT
SB_M_190	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	WILLEM MOMMA	LM & PJ	"WILLEM MOMMA", "LM & PJ"	1672	1670-1674	1670-1679	1601	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE		MALE	MULT	MALE-MULT
SB_M_191	4.68	0.00	0.00	2.34	0.00	0.00	2.34	0.00	0.00	0.00	2.34	2.34	0.00	0.00	0.00	BUSINESS; AGENT	PIETRO VAN TEYLINGEN & CO	LM & PJ	"PIETRO VAN TEYLINGEN & CO", "LM & PJ"	1672	1670-1674	1670-1679	UNK	MULT	UNK	1600-1640	UNK	UNK	FALSE	UNK		MALE	MULT	MALE-MULT
SB_M_200	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	EGIDIO RULAND	LM & PJ	"EGIDIO RULAND", "LM & PJ"	1672	1670-1674	1670-1679	UNK	MULT	UNK	1600-1640	UNK	UNK	FALSE	UNK		MALE	MULT	MALE-MULT
SB_M_201	1.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.63	0.00	1.63	0.00	0.00	0.00	BUSINESS; PRINCIPAL	WILLEM MOMMA	LM & PJ	"WILLEM MOMMA", "LM & PJ"	1672	1670-1674	1670-1679	1601	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE		MALE	MULT	MALE-MULT
SB_M_203	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	ANDREAS BERENBERG'S WIDOW	LM & PJ	"ANDREAS BERENBERG'S WIDOW", "LM & PJ"	1672	1670-1674	1670-1679	1604	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE		FEMALE	MULT	FEMALE-MULT
SB_M_204	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	PIETRO VAN TEYLINGEN & CO	LM	"PIETRO VAN TEYLINGEN & CO", "LM"	1672	1670-1674	1670-1679	UNK	1637	UNK	1600-1640	UNK	UNK	FALSE	UNK		MALE	FEMALE	MALE-FEMALE
SB_M_207	1.83	0.00	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.00	BUSINESS; CLIENT	PAUL BERENBERG (JR.)	LM & PJ	"PAUL BERENBERG (JR.)", "LM & PJ"	1672	1670-1674	1670-1679	1628	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE		MALE	MULT	MALE-MULT
SB_M_21	11.41	0.00	0.00	1.63	0.00	1.63	8.15	0.00	0.00	0.00	8.15	3.26	0.00	0.00	0.00	BUSINESS; PRINCIPAL	ABRAHAM MOMMA REENSTIERNA	CM	"ABRAHAM MOMMA REENSTIERNA", "CM"	1668	1665-1669	1660-1669	1623	1633	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE	10	MALE	MALE	MALE-MALE
SB_M_210	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	ANDREAS BERENBERG'S WIDOW	LM & PJ	"ANDREAS BERENBERG'S WIDOW", "LM & PJ"	1672	1670-1674	1670-1679	1604	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE		FEMALE	MULT	FEMALE-MULT
SB_M_211	8.15	0.00	0.00	0.00	0.00	1.63	3.26	0.00	3.26	0.00	4.89	3.26	0.00	0.00	0.00	BUSINESS; PRINCIPAL	JOACHIM PÖTTER-LILLIENHOFF & HENRIK THUEN	LM & PJ	"JOACHIM PÖTTER-LILLIENHOFF & HENRIK THUEN", "LM & PJ"	1672	1670-1674	1670-1679	MULT	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE		MALE	MULT	MALE-MULT
SB_M_212	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	ANDREAS BERENBERG'S WIDOW	LM & PJ	"ANDREAS BERENBERG'S WIDOW", "LM & PJ"	1672	1670-1674	1670-1679	1604	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE		FEMALE	MULT	FEMALE-MULT
SB_M_213	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	WILLEM MOMMA	LM & PJ	"WILLEM MOMMA", "LM & PJ"	1672	1670-1674	1670-1679	1601	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE		MALE	MULT	MALE-MULT
SB_M_214	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	EGIDIO RULAND	LM & PJ	"EGIDIO RULAND", "LM & PJ"	1672	1670-1674	1670-1679	UNK	MULT	UNK	1600-1640	UNK	UNK	FALSE	UNK		MALE	MULT	MALE-MULT
SB_M_215	1.63	0.00	0.00	0.00	0.00	1.63	0.00	0.00	0.00	0.00	1.63	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	STEVEN DE GEER	LM & PJ	"STEVEN DE GEER", "LM & PJ"	1672	1670-1674	1670-1679	1629	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE		MALE	MULT	MALE-MULT
SB_M_216	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	PAUL BERENBERG (JR.)	LM & PJ	"PAUL BERENBERG (JR.)", "LM & PJ"	1672	1670-1674	1670-1679	1628	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE		MALE	MULT	MALE-MULT
SB_M_217	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	STEVEN DE GEER	LM & PJ	"STEVEN DE GEER", "LM & PJ"	1672	1670-1674	1670-1679	1629	MULT	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE		MALE	MULT	MALE-MULT
SB_M_22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	ARNOLD RULAND	CM	"ARNOLD RULAND", "CM"	1668	1665-1669	1660-1669	UNK	1633	UNK	1600-1640	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_222	1.63	0.00	0.00	0.00	0.00	0.00	1.63	0.00	0.00	0.00	1.63	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	HENDRIK CLETCHER	LM	"HENDRIK CLETCHER", "LM"	1674	1670-1674	1670-1679	1623	1637	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE	14	MALE	FEMALE	MALE-FEMALE
SB_M_223	19.66	0.00	0.00	4.91	0.00	4.91	9.83	0.00	0.00	0.00	9.83	9.83	0.00	0.00	0.00	BUSINESS; CORRESPONDENT	CLAUS BENE	LM	"CLAUS BENE", "LM"	1675	1675-1679	1670-1679	UNK	1637	1640-1680	1600-1640	UNK	UNK	FALSE	UNK		MALE	FEMALE	MALE-FEMALE
SB_M_224	1.63	0.00	0.00	0.00	0.00	1.63	0.00	0.00	0.00	0.00	1.63	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	STEVEN DE GEER	LM	"STEVEN DE GEER", "LM"	1675	1675-1679	1670-1679	1629	1637	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE	8	MALE	FEMALE	MALE-FEMALE
SB_M_226	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	STEVEN DE GEER	LM	"STEVEN DE GEER", "LM"	1675	1675-1679	1670-1679	1629	1637	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE	8	MALE	FEMALE	MALE-FEMALE
SB_M_23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	PETER CAULIER	CM	"PETER CAULIER", "CM"	1668	1665-1669	1660-1669	UNK	1633	UNK	1600-1640	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_230	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	HENDRIK CLETCHER	LM	"HENDRIK CLETCHER", "LM"	1675	1675-1679	1670-1679	1623	1637	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE	14	MALE	FEMALE	MALE-FEMALE
SB_M_231	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	JEAN & HENDRIK VAN BAERLE	LM	"JEAN & HENDRIK VAN BAERLE", "LM"	1675	1675-1679	1670-1679	MULT	1637	UNK	1600-1640	MULT	MULT	FALSE	UNK		MALE	FEMALE	MALE-FEMALE
SB_M_233	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	STEVEN DE GEER	LM	"STEVEN DE GEER", "LM"	1675	1675-1679	1670-1679	1629	1637	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE	8	MALE	FEMALE	MALE-FEMALE
SB_M_235	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CORRESPONDENT	CLAUS BENE	LM	"CLAUS BENE", "LM"	1675	1675-1679	1670-1679	UNK	1637	1640-1680	1600-1640	UNK	UNK	FALSE	UNK		MALE	FEMALE	MALE-FEMALE
SB_M_236	22.25	0.00	0.00	0.00	0.00	0.00	0.00	22.25	0.00	0.00	0.00	22.25	0.00	0.00	0.00	FAMILY	TIMOTHY LANNOY & JOHN BURKIN	LM	"TIMOTHY LANNOY & JOHN BURKIN", "LM"	1675	1675-1679	1670-1679	MULT	1637	UNK	1600-1640	MULT	MULT	FALSE	UNK		MALE	FEMALE	MALE-FEMALE
SB_M_237	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	HENDRIK CLETCHER	LM	"HENDRIK CLETCHER", "LM"	1675	1675-1679	1670-1679	1623	1637	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE	14	MALE	FEMALE	MALE-FEMALE
SB_M_238	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	JOHAN ARNOLDT FONCK	LM	"JOHAN ARNOLDT FONCK", "LM"	1676	1675-1679	1670-1679	UNK	1637	UNK	1600-1640	FALSE	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_239	1.83	0.00	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	ANDREAS BERENBERG'S WIDOW	LM	"ANDREAS BERENBERG'S WIDOW", "LM"	1676	1675-1679	1670-1679	1604	1637	1600-1640	1600-1640	UNK	TRUE	FALSE	TRUE	33	MALE	FEMALE	MALE-FEMALE
SB_M_24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.34	0.00	0.00	0.00	BUSINESS; AGENT	WILLIAM SKINNER	CM	"WILLIAM SKINNER", "CM"	1668	1665-1669	1660-1669	UNK	1633	UNK	1600-1640	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_242	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	JOHAN ARNOLDT FONCK	LM	"JOHAN ARNOLDT FONCK", "LM"	1675	1675-1679	1670-1679	UNK	1637	UNK	1600-1640	TRUE	UNK	FALSE	UNK		FEMALE	FEMALE	FEMALE-FEMALE
SB_M_243	9.83	0.00	0.00	0.00	0.00	4.91	4.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CORRESPONDENT	CLAUS BENE	LM	"CLAUS BENE", "LM"	1675	1675-1679	1670-1679	UNK	1637	1640-1680	1600-1640	UNK	UNK	FALSE	UNK		MALE	FEMALE	MALE-FEMALE
SB_M_246	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.63	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	HENDRIK CLETCHER	LM	"HENDRIK CLETCHER", "LM"	1675	1675-1679	1670-1679	1623	1637	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE	14	MALE	FEMALE	MALE-FEMALE
SB_M_249	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	FREDERICK & GODSCHALL	LM	"FREDERICK & GODSCHALL", "LM"	1675	1675-1679	1670-1679	MULT	1637	UNK	1600-1640	MULT	MULT	FALSE	UNK		MALE	FEMALE	MALE-FEMALE
