id	hit_freq	conf_freq	approve_freq	fixed_freq	object_freq	grat_freq	pray_freq	preserve_freq	presupp_freq	resign_freq	travel_freq	trade_freq	health_freq	politics_freq	social_freq	connection	sender	addressee	pair	year	quinquennial	decennium	sender_birth	addressee_birth_date	sender_generation	addressee_generation	sender_is_older	sender_over_40	addressee_over_40	age_gap_over_20	age_gap	gender_sender	gender_addressee	gender_pair
SB_M_340	4.89	0.00	1.63	0.00	0.00	1.63	1.63	0.00	0.00	0.00	3.26	1.63	0.00	0.00	0.00	BUSINESS; PRINCIPAL	THOMAS PERMAN	JD	"THOMAS PERMAN", "JD"	1677	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_344	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FRIEND	BENJAMIN BEUZELIN & SON	JD	"BENJAMIN BEUZELIN & SON", "JD"	1677	1675-1679	1670-1679	MULT	1640	UNK	1640-1680	MULT	MULT	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_346	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	HENDRIK CLETCHER	JD	"HENDRIK CLETCHER", "JD"	1677	1675-1679	1670-1679	1623	1640	1600-1640	1640-1680	TRUE	TRUE	FALSE	FALSE	17	MALE	MALE	MALE-MALE
SB_M_347	2.34	0.00	2.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.34	0.00	0.00	0.00	0.00	BUSINESS; AGENT	PHILIP BOTTE	JD	"PHILIP BOTTE", "JD"	1677	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	JOHN BARCKMAN LEYONBERGH	CM	"JOHN BARCKMAN LEYONBERGH", "CM"	1668	1665-1669	1660-1669	1625	1633	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
SB_M_350	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	GEORGE RICHARDS	JD	"GEORGE RICHARDS", "JD"	1677	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_352	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	JEAN & HENDRIK VAN BAERLE	JD	"JEAN & HENDRIK VAN BAERLE", "JD"	1677	1675-1679	1670-1679	MULT	1640	UNK	1640-1680	MULT	MULT	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_353	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	WILLEM MOMMA	JD	"WILLEM MOMMA", "JD"	1677	1675-1679	1670-1679	1601	1640	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	39	MALE	MALE	MALE-MALE
SB_M_358	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	STEVEN DE GEER	JD	"STEVEN DE GEER", "JD"	1677	1675-1679	1670-1679	1629	1640	1600-1640	1640-1680	TRUE	TRUE	FALSE	FALSE	11	MALE	MALE	MALE-MALE
SB_M_36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	JAN VAN SAVELANT	CM	"JAN VAN SAVELANT", "CM"	1668	1665-1669	1660-1669	1603	1633	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE	30	MALE	MALE	MALE-MALE
SB_M_360	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	LOUIS TRIP	JD	"LOUIS TRIP", "JD"	1677	1675-1679	1670-1679	1654	1640	1640-1680	1640-1680	TRUE	TRUE	FALSE	TRUE	35	MALE	MALE	MALE-MALE
SB_M_361	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	PHILIP BOTTE	JD	"PHILIP BOTTE", "JD"	1677	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_362	1.83	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	ARNOLD RULAND	JD	"ARNOLD RULAND", "JD"	1677	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_364	12.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	12.83	0.00	12.83	0.00	0.00	0.00	0.00	FRIEND	BENJAMIN BEUZELIN & SON	JD	"BENJAMIN BEUZELIN & SON", "JD"	1677	1675-1679	1670-1679	MULT	1640	UNK	1640-1680	MULT	MULT	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_366	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	DAVID VAN BAERLE	JD	"DAVID VAN BAERLE", "JD"			1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_367	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	PHILIP BOTTE	JD	"PHILIP BOTTE", "JD"	1677	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_369	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	PIETRO VAN TEYLINGEN & CO	JD	"PIETRO VAN TEYLINGEN & CO", "JD"			1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_370	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	ARNOLD RULAND	JD	"ARNOLD RULAND", "JD"	1677	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_371	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	EGIDIO RULAND	JD	"EGIDIO RULAND", "JD"	1677	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_372	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FRIEND	BENJAMIN BEUZELIN & SON	JD	"BENJAMIN BEUZELIN & SON", "JD"	1677	1675-1679	1670-1679	MULT	1640	UNK	1640-1680	MULT	MULT	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_375	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	GEORGE RICHARDS	JD	"GEORGE RICHARDS", "JD"	1677	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_376	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	PHILIP BOTTE	JD	"PHILIP BOTTE", "JD"	1677	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_378	1.83	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.00	BUSINESS; CLIENT	CLAUS BENE	JD	"CLAUS BENE", "JD"	1677	1675-1679	1670-1679	UNK	1640	1640-1680	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_381	1.83	0.00	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.00	BUSINESS; CLIENT	JOHAN ARNOLDT FONCK	JD	"JOHAN ARNOLDT FONCK", "JD"	1678	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_382	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	ARNOLD RULAND	JD	"ARNOLD RULAND", "JD"	1678	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_383	2.34	0.00	0.00	0.00	0.00	0.00	2.34	0.00	0.00	0.00	2.34	0.00	0.00	0.00	0.00	BUSINESS; AGENT	GEORGE RICHARDS	JD	"GEORGE RICHARDS", "JD"	1678	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_385	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	JEAN & HENDRIK VAN BAERLE	JD	"JEAN & HENDRIK VAN BAERLE", "JD"	1678	1675-1679	1670-1679	MULT	1640	UNK	1640-1680	MULT	MULT	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_386	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	PETER CAULIER	JD	"PETER CAULIER", "JD"	1678	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_387	7.01	0.00	2.34	2.34	0.00	2.34	0.00	0.00	0.00	0.00	0.00	2.34	0.00	0.00	4.68	BUSINESS; AGENT	PHILIP BOTTE	JD	"PHILIP BOTTE", "JD"	1678	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	JOHN BARCKMAN LEYONBERGH	CM	"JOHN BARCKMAN LEYONBERGH", "CM"	1668	1665-1669	1660-1669	1625	1633	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
SB_M_390	1.83	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	EGIDIO RULAND	JD	"EGIDIO RULAND", "JD"	1678	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_393	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	THOMAS PERMAN	JD	"THOMAS PERMAN", "JD"	1678	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_394	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	STEVEN DE GEER	JD	"STEVEN DE GEER", "JD"	1678	1675-1679	1670-1679	1629	1640	1600-1640	1640-1680	TRUE	TRUE	FALSE	FALSE	11	MALE	MALE	MALE-MALE
SB_M_395	2.34	0.00	0.00	0.00	0.00	0.00	2.34	0.00	0.00	0.00	0.00	0.00	0.00	2.34	0.00	BUSINESS; AGENT	JEAN & HENDRIK VAN BAERLE	JD	"JEAN & HENDRIK VAN BAERLE", "JD"	1678	1675-1679	1670-1679	MULT	1640	UNK	1640-1680	MULT	MULT	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_398	3.66	0.00	0.00	0.00	0.00	1.83	1.83	0.00	0.00	0.00	0.00	1.83	0.00	1.83	0.00	BUSINESS; CLIENT	CLAUS BENE	JD	"CLAUS BENE", "JD"	1678	1675-1679	1670-1679	UNK	1640	1640-1680	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_399	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	JEAN & HENDRIK VAN BAERLE	JD	"JEAN & HENDRIK VAN BAERLE", "JD"	1678	1675-1679	1670-1679	MULT	1640	UNK	1640-1680	MULT	MULT	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_4	1.83	0.00	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.00	1.83	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	ANDREAS BERENBERG'S WIDOW	CM	"ANDREAS BERENBERG'S WIDOW", "CM"	1668	1665-1669	1660-1669	1604	1633	1600-1640	1600-1640	TRUE	TRUE	FALSE	TRUE	29	FEMALE	MALE	FEMALE-MALE
SB_M_40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	JOHN BARCKMAN LEYONBERGH	CM	"JOHN BARCKMAN LEYONBERGH", "CM"	1668	1665-1669	1660-1669	1625	1633	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
SB_M_400	2.34	0.00	0.00	0.00	0.00	0.00	2.34	0.00	0.00	0.00	2.34	0.00	0.00	0.00	0.00	BUSINESS; AGENT	WILLIAM SKINNER	JD	"WILLIAM SKINNER", "JD"	1678	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_402	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	DAVID VAN BAERLE	JD	"DAVID VAN BAERLE", "JD"	1678	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_403	2.34	0.00	0.00	0.00	0.00	0.00	2.34	0.00	0.00	0.00	2.34	0.00	0.00	0.00	0.00	BUSINESS; AGENT	GEORGE RICHARDS	JD	"GEORGE RICHARDS", "JD"	1678	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_404	12.83	0.00	12.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	12.83	0.00	0.00	0.00	FRIEND	BENJAMIN BEUZELIN & SON	JD	"BENJAMIN BEUZELIN & SON", "JD"	1678	1675-1679	1670-1679	MULT	1640	UNK	1640-1680	MULT	MULT	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	JOHN BARCKMAN LEYONBERGH	CM	"JOHN BARCKMAN LEYONBERGH", "CM"	1668	1665-1669	1660-1669	1625	1633	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
SB_M_410	1.83	0.00	0.00	0.00	0.00	0.00	1.83	0.00	0.00	0.00	0.00	0.00	0.00	1.83	0.00	BUSINESS; CLIENT	ANDREAS BERENBERG'S WIDOW	JD	"ANDREAS BERENBERG'S WIDOW", "JD"	1678	1675-1679	1670-1679	1604	1640	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	36	FEMALE	MALE	FEMALE-MALE
SB_M_411	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	CLAUS BENE	JD	"CLAUS BENE", "JD"	1678	1675-1679	1670-1679	UNK	1640	1640-1680	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_412	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	JEAN & HENDRIK VAN BAERLE	JD	"JEAN & HENDRIK VAN BAERLE", "JD"	1678	1675-1679	1670-1679	MULT	1640	UNK	1640-1680	MULT	MULT	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_414	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; AGENT	WILLIAM SKINNER	JD	"WILLIAM SKINNER", "JD"	1678	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_417	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FRIEND	BENJAMIN BEUZELIN & SON	JD	"BENJAMIN BEUZELIN & SON", "JD"	1678	1675-1679	1670-1679	MULT	1640	UNK	1640-1680	MULT	MULT	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_418	4.68	0.00	0.00	2.34	0.00	0.00	2.34	0.00	0.00	0.00	2.34	2.34	0.00	0.00	0.00	BUSINESS; AGENT	PHILIP BOTTE	JD	"PHILIP BOTTE", "JD"	1678	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_419	12.83	0.00	12.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	12.83	0.00	FRIEND	BENJAMIN BEUZELIN & SON	JD	"BENJAMIN BEUZELIN & SON", "JD"	1678	1675-1679	1670-1679	MULT	1640	UNK	1640-1680	MULT	MULT	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	JOHN BARCKMAN LEYONBERGH	CM	"JOHN BARCKMAN LEYONBERGH", "CM"			1660-1669	1625	1633	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
SB_M_423	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	JOHAN ARNOLDT FONCK	JD	"JOHAN ARNOLDT FONCK", "JD"	1678	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_424	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	WILLEM MOMMA	JD	"WILLEM MOMMA", "JD"	1678	1675-1679	1670-1679	1601	1640	1600-1640	1640-1680	TRUE	TRUE	FALSE	TRUE	39	MALE	MALE	MALE-MALE
SB_M_425	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	THOMAS PERMAN	JD	"THOMAS PERMAN", "JD"	1678	1675-1679	1670-1679	UNK	1640	UNK	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_427	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	STEVEN DE GEER	JD	"STEVEN DE GEER", "JD"	1678	1675-1679	1670-1679	1629	1640	1600-1640	1640-1680	TRUE	TRUE	FALSE	FALSE	11	MALE	MALE	MALE-MALE
SB_M_43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; PRINCIPAL	JOHN BARCKMAN LEYONBERGH	CM	"JOHN BARCKMAN LEYONBERGH", "CM"	1668	1665-1669	1660-1669	1625	1633	1600-1640	1600-1640	TRUE	TRUE	FALSE	FALSE	8	MALE	MALE	MALE-MALE
SB_M_430	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	FRIEND	BENJAMIN BEUZELIN & SON	JD	"BENJAMIN BEUZELIN & SON", "JD"	1678	1675-1679	1670-1679	MULT	1640	UNK	1640-1680	MULT	MULT	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_431	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	BUSINESS; CLIENT	CLAUS BENE	JD	"CLAUS BENE", "JD"	1679	1675-1679	1670-1679	UNK	1640	1640-1680	1640-1680	UNK	UNK	FALSE	UNK		MALE	MALE	MALE-MALE
SB_M_432	12.83	0.00	0.00	0.00	0.00	0.00	0.00	12.83	0.00	0.00	0.00	12.83	0.00	0.00	0.00	FRIEND	BENJAMIN BEUZELIN & SON	JD	"BENJAMIN BEUZELIN & SON", "JD"	1679	1675-1679	1670-1679	MULT	1640	UNK	1640-1680	MULT	MULT	FALSE	UNK		MALE	MALE	MALE-MALE
